Tue Aug 14 10:41:46 PDT 2012
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5023
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550924,"Flags"=4,"Capacity"=6610,"Current"=5023,"Voltage"=7904,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:42:01 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5012
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551002,"Flags"=4,"Capacity"=6610,"Current"=5012,"Voltage"=7909,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5000
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550922,"Flags"=4,"Capacity"=6610,"Current"=5000,"Voltage"=7905,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4989
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551036,"Flags"=4,"Capacity"=6610,"Current"=4989,"Voltage"=7906,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4978
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550867,"Flags"=4,"Capacity"=6610,"Current"=4978,"Voltage"=7892,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4963
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550731,"Flags"=4,"Capacity"=6610,"Current"=4963,"Voltage"=7882,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4947
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550667,"Flags"=4,"Capacity"=6610,"Current"=4947,"Voltage"=7876,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4932
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550714,"Flags"=4,"Capacity"=6610,"Current"=4932,"Voltage"=7878,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4918
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550770,"Flags"=4,"Capacity"=6610,"Current"=4918,"Voltage"=7873,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4897
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550497,"Flags"=4,"Capacity"=6610,"Current"=4897,"Voltage"=7855,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4876
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550269,"Flags"=4,"Capacity"=6610,"Current"=4876,"Voltage"=7848,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4855
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550498,"Flags"=4,"Capacity"=6610,"Current"=4855,"Voltage"=7849,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4833
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550181,"Flags"=4,"Capacity"=6610,"Current"=4833,"Voltage"=7838,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4813
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550406,"Flags"=4,"Capacity"=6610,"Current"=4813,"Voltage"=7827,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4792
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550543,"Flags"=4,"Capacity"=6610,"Current"=4792,"Voltage"=7843,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4775
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550649,"Flags"=4,"Capacity"=6610,"Current"=4775,"Voltage"=7848,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4757
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550362,"Flags"=4,"Capacity"=6610,"Current"=4757,"Voltage"=7831,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4738
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550566,"Flags"=4,"Capacity"=6610,"Current"=4738,"Voltage"=7833,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4718
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550511,"Flags"=4,"Capacity"=6610,"Current"=4718,"Voltage"=7825,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4700
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550526,"Flags"=4,"Capacity"=6610,"Current"=4700,"Voltage"=7823,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4679
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550461,"Flags"=4,"Capacity"=6610,"Current"=4679,"Voltage"=7819,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4668
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550399,"Flags"=4,"Capacity"=6610,"Current"=4668,"Voltage"=7805,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4648
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550484,"Flags"=4,"Capacity"=6610,"Current"=4648,"Voltage"=7813,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4629
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550577,"Flags"=4,"Capacity"=6610,"Current"=4629,"Voltage"=7811,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4613
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550655,"Flags"=4,"Capacity"=6610,"Current"=4613,"Voltage"=7813,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4596
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550671,"Flags"=4,"Capacity"=6610,"Current"=4596,"Voltage"=7813,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4577
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550464,"Flags"=4,"Capacity"=6610,"Current"=4577,"Voltage"=7796,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4558
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550559,"Flags"=4,"Capacity"=6610,"Current"=4558,"Voltage"=7797,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4541
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550550,"Flags"=4,"Capacity"=6610,"Current"=4541,"Voltage"=7792,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4520
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550485,"Flags"=4,"Capacity"=6610,"Current"=4520,"Voltage"=7791,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4497
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550488,"Flags"=4,"Capacity"=6610,"Current"=4497,"Voltage"=7782,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4480
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550479,"Flags"=4,"Capacity"=6610,"Current"=4480,"Voltage"=7726,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4463
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550747,"Flags"=4,"Capacity"=6610,"Current"=4463,"Voltage"=7793,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4448
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550742,"Flags"=4,"Capacity"=6610,"Current"=4448,"Voltage"=7790,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4433
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550730,"Flags"=4,"Capacity"=6610,"Current"=4433,"Voltage"=7781,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4418
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550749,"Flags"=4,"Capacity"=6610,"Current"=4418,"Voltage"=7786,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 4402
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550727,"Flags"=4,"Capacity"=6610,"Current"=4402,"Voltage"=7781,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6625
    | |           "CurrentCapacity" = 4403
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550799,"Flags"=4,"Capacity"=6625,"Current"=4403,"Voltage"=7778,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6625
    | |           "CurrentCapacity" = 4388
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550767,"Flags"=4,"Capacity"=6625,"Current"=4388,"Voltage"=7775,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6625
    | |           "CurrentCapacity" = 4372
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550523,"Flags"=4,"Capacity"=6625,"Current"=4372,"Voltage"=7758,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 23:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6625
    | |           "CurrentCapacity" = 4354
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550586,"Flags"=4,"Capacity"=6625,"Current"=4354,"Voltage"=7755,"Cycle Count"=5}
